inventor_id,name,country
inv_001687,Hannah Patel,US
inv_001688,Fatima Tanaka,JP
inv_001689,Emma Mueller,KR
inv_001690,Tomas Singh,CN
inv_001691,Daniel Singh,CN
inv_001692,Lina Davis,CN
inv_001693,Liam Okafor,US
inv_001694,Maya Okafor,NL
inv_001695,Diego Dubois,JP
inv_001696,John Davis,US
inv_001697,Noor Smith,KR
inv_001698,Hannah Kim,US
inv_001699,Raj Ivanov,CN
inv_001700,Maya Martinez,CA
inv_001701,Tomas Okafor,KR
inv_001702,Hiroshi Johnson,JP
inv_001703,Yuki Nakamura,US
inv_001704,Hannah Khan,US
inv_001705,Mei Wilson,CN
inv_001706,Liam Tanaka,KR
inv_001707,Jin Wang,IN
inv_001708,Omar Anderson,US
inv_001709,Lina Miller,CA
inv_001710,Noor Petrov,CN
inv_001711,Jin Wilson,DE
inv_001712,Wei Park,US
inv_001713,Diego Miller,JP
inv_001714,Tomas Sato,US
inv_001715,Jin Petrov,DE
inv_001716,Ravi Park,FR
inv_001717,Alice Kim,KR
inv_001718,Sofia Okafor,KR
inv_001719,Sofia Cohen,CA
inv_001720,Yuki Johnson,GB
inv_001721,Priya Park,DE
inv_001722,Raj Rossi,CN
inv_001723,Yuki Nakamura,CN
inv_001724,Anna Khan,NL
inv_001725,Fatima Tanaka,US
inv_001726,Amara Cohen,JP
inv_001727,Maya Nakamura,JP
inv_001728,Anna Tanaka,GB
inv_001729,Fatima Silva,CH
inv_001730,Raj Wang,US
inv_001731,Sofia Oduya,DE
inv_001732,Hiroshi Oduya,CN
inv_001733,Diego Singh,US
inv_001734,Diego Silva,GB
inv_001735,Maya Kim,US
inv_001736,Noor Martinez,JP
inv_001737,Priya Johnson,US
inv_001738,Emma Singh,US
inv_001739,Hiroshi Davis,US
inv_001740,Noor Nakamura,CN
inv_001741,Sofia Brown,US
inv_001742,Priya Anderson,US
inv_001743,Olga Davis,KR
inv_001744,Olga Okafor,KR
inv_001745,Fatima Anderson,FR
inv_001746,Chen Brown,GB
inv_001747,Amara Khan,GB
inv_001748,Mei Mueller,US
inv_001749,Olga Wilson,CA
inv_001750,Alice Dubois,GB
inv_001751,Wei Tanaka,GB
inv_001752,Emma Sato,GB
inv_001753,Daniel Patel,US
inv_001754,Daniel Miller,GB
inv_001755,Raj Tanaka,KR
inv_001756,Hannah Lopez,JP
inv_001757,Sven Ivanov,JP
inv_001758,Fatima Brown,US
inv_001759,Raj Cohen,CN
inv_001760,Anna Tanaka,NL
inv_001761,John Singh,CA
inv_001762,Diego Petrov,CN
inv_001763,Carlos Lee,US
inv_001764,Hannah Tanaka,US
inv_001765,Raj Nakamura,CN
inv_001766,Emma Nakamura,US
inv_001767,Carlos Oduya,DE
inv_001768,Kenji Garcia,DE
inv_001769,Kenji Kim,DE
inv_001770,Priya Okafor,US
inv_001771,Ravi Nakamura,DE
inv_001772,Daniel Nakamura,CN
inv_001773,Kenji Park,US
inv_001774,Sofia Wang,KR
inv_001775,Sven Lopez,US
inv_001776,Maya Lopez,CN
inv_001777,Lars Dubois,NL
inv_001778,Yuki Park,US
inv_001779,Yuki Mueller,US
inv_001780,Noor Khan,DE
inv_001781,Noor Garcia,US
inv_001782,Diego Wang,CA
inv_001783,Yuki Cohen,DE
inv_001784,Chen Petrov,CN
inv_001785,Daniel Tanaka,JP
inv_001786,Yuki Mueller,US
inv_001787,Alice Rossi,SE
inv_001788,Tomas Lee,CN
inv_001789,Jin Oduya,US
inv_001790,Wei Mueller,JP
inv_001791,Chen Lopez,JP
inv_001792,Kenji Tanaka,AU
inv_001793,Noor Davis,CN
inv_001794,Amara Silva,NL
inv_001795,Carlos Patel,JP
inv_001796,Lina Miller,US
inv_001797,Carlos Okafor,CN
inv_001798,Fatima Tanaka,KR
inv_001799,Olga Kim,JP
inv_001800,Hannah Kim,AU
inv_001801,Priya Mueller,JP
inv_001802,Noor Johnson,CA
inv_001803,Priya Martinez,FR
inv_001804,Wei Davis,JP
inv_001805,Sven Park,DE
inv_001806,Amara Rossi,CN
inv_001807,John Mueller,JP
inv_001808,Hannah Dubois,US
inv_001809,Sofia Brown,GB
inv_001810,Chen Davis,US
inv_001811,Hiroshi Brown,JP
inv_001812,Wei Cohen,IN
inv_001813,Jin Wilson,KR
inv_001814,Amara Okafor,CN
inv_001815,Maya Mueller,CN
inv_001816,Sven Sato,US
inv_001817,Maya Brown,US
inv_001818,Lars Kim,CH
inv_001819,Lars Petrov,US
inv_001820,Hannah Nakamura,US
inv_001821,Noor Park,US
inv_001822,Priya Anderson,JP
inv_001823,Noor Miller,JP
inv_001824,Olga Khan,GB
inv_001825,Priya Rossi,JP
inv_001826,Noor Silva,US
inv_001827,Hannah Okafor,CN
inv_001828,Alice Mueller,US
inv_001829,Ravi Singh,US
inv_001830,Daniel Johnson,GB
inv_001831,Sofia Wang,US
inv_001832,Kenji Mueller,US
inv_001833,Noor Oduya,CA
inv_001834,Priya Davis,DE
inv_001835,Tomas Johnson,US
inv_001836,Sofia Singh,CN
inv_001837,Maya Rossi,KR
inv_001838,Lars Anderson,US
inv_001839,Chen Sato,CN
inv_001840,Carlos Rossi,KR
inv_001841,Chen Ivanov,DE
inv_001842,Hiroshi Khan,CH
inv_001843,Anna Davis,CA
inv_001844,Kenji Silva,CN
inv_001845,Carlos Khan,FR
inv_001846,Tomas Nakamura,DE
inv_001847,Carlos Davis,FR
inv_001848,Anna Wilson,US
inv_001849,Chen Kim,US
inv_001850,Hiroshi Smith,JP
inv_001851,Jin Sato,US
inv_001852,Kenji Johnson,CN
inv_001853,Fatima Wilson,FR
inv_001854,John Petrov,US
inv_001855,Mei Wilson,US
inv_001856,Lars Cohen,KR
inv_001857,Maya Smith,US
inv_001858,Sofia Tanaka,IN
inv_001859,Lina Mueller,US
inv_001860,Lina Lopez,GB
inv_001861,Tomas Anderson,US
inv_001862,Anna Nakamura,FR
inv_001863,Hannah Sato,KR
inv_001864,Priya Wilson,CN
inv_001865,Lina Cohen,CN
inv_001866,Fatima Okafor,US
inv_001867,Liam Oduya,CN
inv_001868,Wei Nakamura,CN
inv_001869,Sofia Tanaka,FR
inv_001870,Liam Silva,CN
inv_001871,Noor Patel,NL
inv_001872,Chen Sato,CN
inv_001873,Mei Rossi,US
inv_001874,Hannah Garcia,CN
inv_001875,Lina Kim,US
inv_001876,Sven Patel,CN
inv_001877,Maya Ivanov,US
inv_001878,Carlos Smith,JP
inv_001879,Olga Lopez,JP
inv_001880,Maya Lopez,US
inv_001881,Lina Cohen,GB
inv_001882,Olga Davis,US
inv_001883,Amara Brown,KR
inv_001884,John Kim,US
inv_001885,Sofia Dubois,US
inv_001886,Carlos Park,GB
inv_001887,John Khan,SE
inv_001888,Ravi Miller,US
inv_001889,Olga Ivanov,CN
inv_001890,Fatima Lopez,SE
inv_001891,Emma Patel,US
inv_001892,Sven Lee,US
inv_001893,Noor Okafor,KR
inv_001894,Olga Okafor,CN
inv_001895,Mei Nakamura,IN
inv_001896,Liam Garcia,US
inv_001897,Lars Silva,CN
inv_001898,Alice Nakamura,US
inv_001899,Hannah Oduya,US
inv_001900,Amara Johnson,US
inv_001901,Amara Mueller,IN
inv_001902,Noor Singh,CN
inv_001903,Lina Ivanov,IN
inv_001904,Tomas Park,SE
inv_001905,Liam Nakamura,US
inv_001906,Hiroshi Dubois,CN
inv_001907,Anna Garcia,US
inv_001908,Daniel Miller,DE
inv_001909,Tomas Singh,CN
inv_001910,Chen Oduya,CN
inv_001911,Priya Anderson,US
inv_001912,Anna Patel,CN
inv_001913,Priya Sato,US
inv_001914,Maya Singh,DE
inv_001915,Carlos Patel,CN
inv_001916,Sofia Okafor,GB
inv_001917,Omar Kim,KR
inv_001918,Amara Khan,CN
inv_001919,Noor Garcia,KR
inv_001920,Anna Tanaka,US
inv_001921,Olga Martinez,CA
inv_001922,Omar Rossi,KR
inv_001923,Fatima Brown,US
inv_001924,Emma Oduya,US
inv_001925,Hiroshi Khan,DE
inv_001926,Sofia Okafor,US
inv_001927,Sven Kim,CN
inv_001928,Noor Patel,CA
inv_001929,Sofia Anderson,FR
inv_001930,Wei Ivanov,US
inv_001931,Maya Nakamura,GB
inv_001932,Priya Okafor,CN
inv_001933,Noor Khan,JP
inv_001934,Olga Oduya,CN
inv_001935,Liam Wilson,GB
inv_001936,Tomas Rossi,IN
inv_001937,Wei Khan,US
inv_001938,Daniel Nakamura,CN
inv_001939,Diego Miller,KR
inv_001940,John Brown,KR
inv_001941,Hiroshi Sato,CN
inv_001942,Raj Rossi,CA
inv_001943,Ravi Lopez,IN
inv_001944,Amara Tanaka,JP
inv_001945,Emma Mueller,JP
inv_001946,Olga Okafor,CN
inv_001947,Lina Rossi,US
inv_001948,Daniel Oduya,US
inv_001949,John Wang,FR
inv_001950,Yuki Davis,JP
inv_001951,Yuki Wang,US
inv_001952,Daniel Dubois,CA
inv_001953,Noor Mueller,JP
inv_001954,Fatima Martinez,JP
inv_001955,Diego Garcia,US
inv_001956,Noor Smith,DE
inv_001957,Daniel Davis,US
inv_001958,Kenji Okafor,DE
inv_001959,Alice Johnson,KR
inv_001960,Chen Singh,US
inv_001961,Chen Wang,US
inv_001962,Priya Cohen,US
inv_001963,Raj Anderson,FR
inv_001964,Emma Petrov,KR
inv_001965,Noor Johnson,CN
inv_001966,Anna Dubois,KR
inv_001967,Liam Davis,CN
inv_001968,Diego Wilson,CN
inv_001969,Sven Johnson,CA
inv_001970,Jin Wilson,KR
inv_001971,Alice Petrov,JP
inv_001972,Liam Johnson,GB
inv_001973,Omar Davis,FR
inv_001974,Lars Anderson,US
inv_001975,Carlos Wang,CN
inv_001976,Yuki Silva,CN
inv_001977,Daniel Lee,US
inv_001978,Noor Mueller,DE
inv_001979,Emma Dubois,CN
inv_001980,Mei Wilson,CA
inv_001981,Anna Mueller,KR
inv_001982,Sofia Wang,US
inv_001983,Lina Anderson,NL
inv_001984,Maya Tanaka,US
inv_001985,Jin Petrov,US
inv_001986,Liam Davis,CN
inv_001987,Ravi Lee,NL
inv_001988,Alice Mueller,JP
inv_001989,Anna Kim,JP
inv_001990,Amara Oduya,IN
inv_001991,Anna Lee,US
inv_001992,John Kim,JP
inv_001993,Emma Lopez,KR
inv_001994,Hiroshi Okafor,FR
inv_001995,Daniel Rossi,DE
inv_001996,Sofia Lee,US
inv_001997,Mei Petrov,DE
inv_001998,Priya Park,GB
inv_001999,Jin Oduya,DE
